     2110     3.666666667E-02     1.100000000E-02     9.100000000E-02
     2111     3.666666667E-02     1.100000000E-02     9.400000000E-02
     2112     3.666666667E-02     1.100000000E-02     9.700000000E-02
     2113     3.333333333E-02     1.100000000E-02     8.800000000E-02
     2114     3.333333333E-02     1.100000000E-02     9.100000000E-02
     2115     3.333333333E-02     1.100000000E-02     9.400000000E-02
     2116     3.333333333E-02     1.100000000E-02     9.700000000E-02
     2117     3.000000000E-02     1.100000000E-02     8.800000000E-02
     2118     3.000000000E-02     1.100000000E-02     9.100000000E-02
     2119     3.000000000E-02     1.100000000E-02     9.400000000E-02
     2120     3.000000000E-02     1.100000000E-02     9.700000000E-02
     2121     2.666666667E-02     1.100000000E-02     8.800000000E-02
     2122     2.666666667E-02     1.100000000E-02     9.100000000E-02
     2123     2.666666667E-02     1.100000000E-02     9.400000000E-02
     2124     2.666666667E-02     1.100000000E-02     9.700000000E-02
     2125     2.333333333E-02     1.100000000E-02     8.800000000E-02
     2126     2.333333333E-02     1.100000000E-02     9.100000000E-02
     2127     2.333333333E-02     1.100000000E-02     9.400000000E-02
     2128     2.333333333E-02     1.100000000E-02     9.700000000E-02
     2129     2.000000000E-02     1.100000000E-02     8.800000000E-02
     2130     2.000000000E-02     1.100000000E-02     9.100000000E-02
     2131     2.000000000E-02     1.100000000E-02     9.400000000E-02
     2132     2.000000000E-02     1.100000000E-02     9.700000000E-02
     2133     1.666666667E-02     1.100000000E-02     8.800000000E-02
     2134     1.666666667E-02     1.100000000E-02     9.100000000E-02
     2135     1.666666667E-02     1.100000000E-02     9.400000000E-02
     2136     1.666666667E-02     1.100000000E-02     9.700000000E-02
     2137     1.333333333E-02     1.100000000E-02     8.800000000E-02
     2138     1.333333333E-02     1.100000000E-02     9.100000000E-02
     2139     1.333333333E-02     1.100000000E-02     9.400000000E-02
     2140     1.333333333E-02     1.100000000E-02     9.700000000E-02
     2141     1.000000000E-02     1.100000000E-02     8.800000000E-02
     2142     1.000000000E-02     1.100000000E-02     9.100000000E-02
     2143     1.000000000E-02     1.100000000E-02     9.400000000E-02
     2144     1.000000000E-02     1.100000000E-02     9.700000000E-02
     2145     6.666666667E-03     1.100000000E-02     8.800000000E-02
     2146     6.666666667E-03     1.100000000E-02     9.100000000E-02
     2147     6.666666667E-03     1.100000000E-02     9.400000000E-02
     2148     6.666666667E-03     1.100000000E-02     9.700000000E-02
     2149     3.333333333E-03     1.100000000E-02     8.800000000E-02
     2150     3.333333333E-03     1.100000000E-02     9.100000000E-02
     2151     3.333333333E-03     1.100000000E-02     9.400000000E-02
     2152     3.333333333E-03     1.100000000E-02     9.700000000E-02
     2153     0.000000000E+00     1.100000000E-02     9.700000000E-02
     2154     0.000000000E+00     1.100000000E-02     9.400000000E-02
     2155     0.000000000E+00     1.100000000E-02     9.100000000E-02
     2156     0.000000000E+00     1.100000000E-02     8.800000000E-02
     2157     0.000000000E+00     1.100000000E-02     8.500000000E-02
     2158     3.333333333E-03     1.100000000E-02     8.500000000E-02
     2159     6.666666667E-03     1.100000000E-02     8.500000000E-02
     2160     1.000000000E-02     1.100000000E-02     8.500000000E-02
     2161     1.333333333E-02     1.100000000E-02     8.500000000E-02
     2162     1.666666667E-02     1.100000000E-02     8.500000000E-02
     2163     2.000000000E-02     1.100000000E-02     8.500000000E-02
     2164     2.333333333E-02     1.100000000E-02     8.500000000E-02
     2165     2.666666667E-02     1.100000000E-02     8.500000000E-02
     2166     3.000000000E-02     1.100000000E-02     8.500000000E-02
     2167     3.333333333E-02     1.100000000E-02     8.500000000E-02
     2168     3.666666667E-02     1.100000000E-02     8.500000000E-02
     2169     4.000000000E-02     1.100000000E-02     8.500000000E-02
     2170     4.000000000E-02     1.100000000E-02     8.800000000E-02
     2171     4.000000000E-02     1.100000000E-02     9.100000000E-02
     2172     4.000000000E-02     1.100000000E-02     9.400000000E-02
     2173     4.000000000E-02     1.100000000E-02     9.700000000E-02
     2174     4.000000000E-02     1.100000000E-02     1.000000000E-01
     2175     3.666666667E-02     1.100000000E-02     1.000000000E-01
     2176     3.333333333E-02     1.100000000E-02     1.000000000E-01
     2177     3.000000000E-02     1.100000000E-02     1.000000000E-01
     2178     2.666666667E-02     1.100000000E-02     1.000000000E-01
     2179     2.333333333E-02     1.100000000E-02     1.000000000E-01
     2180     2.000000000E-02     1.100000000E-02     1.000000000E-01
     2181     1.666666667E-02     1.100000000E-02     1.000000000E-01
     2182     1.333333333E-02     1.100000000E-02     1.000000000E-01
     2183     1.000000000E-02     1.100000000E-02     1.000000000E-01
     2184     6.666666667E-03     1.100000000E-02     1.000000000E-01
     2185     3.333333333E-03     1.100000000E-02     1.000000000E-01
     2186     0.000000000E+00     1.100000000E-02     1.000000000E-01
     2187     3.666666667E-02     7.666666667E-03     1.000000000E-01
     2188     3.666666667E-02     4.333333333E-03     1.000000000E-01
     2189     3.333333333E-02     7.666666667E-03     1.000000000E-01
     2190     3.333333333E-02     4.333333333E-03     1.000000000E-01
     2191     3.000000000E-02     7.666666667E-03     1.000000000E-01
     2192     3.000000000E-02     4.333333333E-03     1.000000000E-01
     2193     2.666666667E-02     7.666666667E-03     1.000000000E-01
     2194     2.666666667E-02     4.333333333E-03     1.000000000E-01
     2195     2.333333333E-02     7.666666667E-03     1.000000000E-01
     2196     2.333333333E-02     4.333333333E-03     1.000000000E-01
     2197     2.000000000E-02     7.666666667E-03     1.000000000E-01
     2198     2.000000000E-02     4.333333333E-03     1.000000000E-01
     2199     1.666666667E-02     7.666666667E-03     1.000000000E-01
     2200     1.666666667E-02     4.333333333E-03     1.000000000E-01
     2201     1.333333333E-02     7.666666667E-03     1.000000000E-01
     2202     1.333333333E-02     4.333333333E-03     1.000000000E-01
     2203     1.000000000E-02     7.666666667E-03     1.000000000E-01
     2204     1.000000000E-02     4.333333333E-03     1.000000000E-01
     2205     6.666666667E-03     7.666666667E-03     1.000000000E-01
     2206     6.666666667E-03     4.333333333E-03     1.000000000E-01
     2207     3.333333333E-03     7.666666667E-03     1.000000000E-01
     2208     3.333333333E-03     4.333333333E-03     1.000000000E-01
     2209     3.333333333E-03     1.000000000E-03     1.000000000E-01
     2210     6.666666667E-03     1.000000000E-03     1.000000000E-01
     2211     1.000000000E-02     1.000000000E-03     1.000000000E-01
     2212     1.333333333E-02     1.000000000E-03     1.000000000E-01
     2213     1.666666667E-02     1.000000000E-03     1.000000000E-01
     2214     2.000000000E-02     1.000000000E-03     1.000000000E-01
     2215     2.333333333E-02     1.000000000E-03     1.000000000E-01
     2216     2.666666667E-02     1.000000000E-03     1.000000000E-01
     2217     3.000000000E-02     1.000000000E-03     1.000000000E-01
     2218     3.333333333E-02     1.000000000E-03     1.000000000E-01
     2219     3.666666667E-02     1.000000000E-03     1.000000000E-01
     2220     0.000000000E+00     1.000000000E-03     1.000000000E-01
     2221     0.000000000E+00     4.333333333E-03     1.000000000E-01
     2222     0.000000000E+00     7.666666667E-03     1.000000000E-01
     2223     4.000000000E-02     1.000000000E-03     1.000000000E-01
     2224     4.000000000E-02     4.333333333E-03     1.000000000E-01
     2225     4.000000000E-02     7.666666667E-03     1.000000000E-01
     2226     4.000000000E-02     4.333333333E-03     8.800000000E-02
     2227     4.000000000E-02     4.333333333E-03     9.100000000E-02
     2228     4.000000000E-02     4.333333333E-03     9.400000000E-02
     2229     4.000000000E-02     4.333333333E-03     9.700000000E-02
     2230     4.000000000E-02     7.666666667E-03     8.800000000E-02
     2231     4.000000000E-02     7.666666667E-03     9.100000000E-02
     2232     4.000000000E-02     7.666666667E-03     9.400000000E-02
     2233     4.000000000E-02     7.666666667E-03     9.700000000E-02
     2234     4.000000000E-02     1.000000000E-03     9.700000000E-02
     2235     4.000000000E-02     1.000000000E-03     9.400000000E-02
     2236     4.000000000E-02     1.000000000E-03     9.100000000E-02
     2237     4.000000000E-02     1.000000000E-03     8.800000000E-02
     2238     4.000000000E-02     1.000000000E-03     8.500000000E-02
     2239     4.000000000E-02     4.333333333E-03     8.500000000E-02
     2240     4.000000000E-02     7.666666667E-03     8.500000000E-02
     2241     3.333333333E-03     4.333333333E-03     8.500000000E-02
     2242     6.666666667E-03     4.333333333E-03     8.500000000E-02
     2243     1.000000000E-02     4.333333333E-03     8.500000000E-02
     2244     1.333333333E-02     4.333333333E-03     8.500000000E-02
     2245     1.666666667E-02     4.333333333E-03     8.500000000E-02
     2246     2.000000000E-02     4.333333333E-03     8.500000000E-02
     2247     2.333333333E-02     4.333333333E-03     8.500000000E-02
     2248     2.666666667E-02     4.333333333E-03     8.500000000E-02
     2249     3.000000000E-02     4.333333333E-03     8.500000000E-02
     2250     3.333333333E-02     4.333333333E-03     8.500000000E-02
     2251     3.666666667E-02     4.333333333E-03     8.500000000E-02
     2252     3.333333333E-03     7.666666667E-03     8.500000000E-02
     2253     6.666666667E-03     7.666666667E-03     8.500000000E-02
     2254     1.000000000E-02     7.666666667E-03     8.500000000E-02
     2255     1.333333333E-02     7.666666667E-03     8.500000000E-02
     2256     1.666666667E-02     7.666666667E-03     8.500000000E-02
     2257     2.000000000E-02     7.666666667E-03     8.500000000E-02
     2258     2.333333333E-02     7.666666667E-03     8.500000000E-02
     2259     2.666666667E-02     7.666666667E-03     8.500000000E-02
     2260     3.000000000E-02     7.666666667E-03     8.500000000E-02
     2261     3.333333333E-02     7.666666667E-03     8.500000000E-02
     2262     3.666666667E-02     7.666666667E-03     8.500000000E-02
     2263     3.666666667E-02     1.000000000E-03     8.500000000E-02
     2264     3.333333333E-02     1.000000000E-03     8.500000000E-02
     2265     3.000000000E-02     1.000000000E-03     8.500000000E-02
     2266     2.666666667E-02     1.000000000E-03     8.500000000E-02
     2267     2.333333333E-02     1.000000000E-03     8.500000000E-02
     2268     2.000000000E-02     1.000000000E-03     8.500000000E-02
     2269     1.666666667E-02     1.000000000E-03     8.500000000E-02
     2270     1.333333333E-02     1.000000000E-03     8.500000000E-02
     2271     1.000000000E-02     1.000000000E-03     8.500000000E-02
     2272     6.666666667E-03     1.000000000E-03     8.500000000E-02
     2273     3.333333333E-03     1.000000000E-03     8.500000000E-02
     2274     0.000000000E+00     1.000000000E-03     8.500000000E-02
     2275     0.000000000E+00     4.333333333E-03     8.500000000E-02
     2276     0.000000000E+00     7.666666667E-03     8.500000000E-02
     2277     4.163336342E-19     7.666666667E-03     8.800000000E-02
     2278     8.326672685E-19     7.666666667E-03     9.100000000E-02
     2279     1.249000903E-18     7.666666667E-03     9.400000000E-02
     2280     1.665334537E-18     7.666666667E-03     9.700000000E-02
     2281     4.163336342E-19     4.333333333E-03     8.800000000E-02
     2282     8.326672685E-19     4.333333333E-03     9.100000000E-02
     2283     1.249000903E-18     4.333333333E-03     9.400000000E-02
     2284     1.665334537E-18     4.333333333E-03     9.700000000E-02
     2285     0.000000000E+00     1.000000000E-03     8.800000000E-02
     2286     0.000000000E+00     1.000000000E-03     9.100000000E-02
     2287     0.000000000E+00     1.000000000E-03     9.400000000E-02
     2288     0.000000000E+00     1.000000000E-03     9.700000000E-02
     2289     3.666666667E-02     6.000000000E-03     8.800000000E-02
     2290     3.666666667E-02     4.333333333E-03     8.950000000E-02
     2291     3.500000000E-02     4.333333333E-03     8.800000000E-02
     2292     3.666666667E-02     2.666666667E-03     8.800000000E-02
     2293     3.833333333E-02     4.333333333E-03     8.800000000E-02
     2294     3.666666667E-02     4.333333333E-03     8.650000000E-02
     2295     3.666666667E-02     7.666666667E-03     8.950000000E-02
     2296     3.500000000E-02     7.666666667E-03     8.800000000E-02
     2297     3.666666667E-02     9.333333333E-03     8.800000000E-02
     2298     3.833333333E-02     7.666666667E-03     8.800000000E-02
     2299     3.666666667E-02     7.666666667E-03     8.650000000E-02
     2300     3.666666667E-02     6.000000000E-03     9.100000000E-02
     2301     3.666666667E-02     4.333333333E-03     9.250000000E-02
     2302     3.500000000E-02     4.333333333E-03     9.100000000E-02
     2303     3.666666667E-02     2.666666667E-03     9.100000000E-02
     2304     3.833333333E-02     4.333333333E-03     9.100000000E-02
     2305     3.666666667E-02     7.666666667E-03     9.250000000E-02
     2306     3.500000000E-02     7.666666667E-03     9.100000000E-02
     2307     3.666666667E-02     9.333333333E-03     9.100000000E-02
     2308     3.833333333E-02     7.666666667E-03     9.100000000E-02
     2309     3.666666667E-02     6.000000000E-03     9.400000000E-02
     2310     3.666666667E-02     4.333333333E-03     9.550000000E-02
     2311     3.500000000E-02     4.333333333E-03     9.400000000E-02
     2312     3.666666667E-02     2.666666667E-03     9.400000000E-02
     2313     3.833333333E-02     4.333333333E-03     9.400000000E-02
     2314     3.666666667E-02     7.666666667E-03     9.550000000E-02
     2315     3.500000000E-02     7.666666667E-03     9.400000000E-02
     2316     3.666666667E-02     9.333333333E-03     9.400000000E-02
     2317     3.833333333E-02     7.666666667E-03     9.400000000E-02
     2318     3.666666667E-02     6.000000000E-03     9.700000000E-02
     2319     3.500000000E-02     4.333333333E-03     9.700000000E-02
     2320     3.666666667E-02     2.666666667E-03     9.700000000E-02
     2321     3.666666667E-02     4.333333333E-03     9.850000000E-02
     2322     3.833333333E-02     4.333333333E-03     9.700000000E-02
     2323     3.500000000E-02     7.666666667E-03     9.700000000E-02
     2324     3.666666667E-02     9.333333333E-03     9.700000000E-02
     2325     3.666666667E-02     7.666666667E-03     9.850000000E-02
     2326     3.833333333E-02     7.666666667E-03     9.700000000E-02
     2327     3.333333333E-02     6.000000000E-03     8.800000000E-02
     2328     3.333333333E-02     4.333333333E-03     8.950000000E-02
     2329     3.166666667E-02     4.333333333E-03     8.800000000E-02
     2330     3.333333333E-02     2.666666667E-03     8.800000000E-02
     2331     3.333333333E-02     4.333333333E-03     8.650000000E-02
     2332     3.333333333E-02     7.666666667E-03     8.950000000E-02
     2333     3.166666667E-02     7.666666667E-03     8.800000000E-02
     2334     3.333333333E-02     9.333333333E-03     8.800000000E-02
     2335     3.333333333E-02     7.666666667E-03     8.650000000E-02
     2336     3.333333333E-02     6.000000000E-03     9.100000000E-02
     2337     3.333333333E-02     4.333333333E-03     9.250000000E-02
     2338     3.166666667E-02     4.333333333E-03     9.100000000E-02
     2339     3.333333333E-02     2.666666667E-03     9.100000000E-02
     2340     3.333333333E-02     7.666666667E-03     9.250000000E-02
     2341     3.166666667E-02     7.666666667E-03     9.100000000E-02
     2342     3.333333333E-02     9.333333333E-03     9.100000000E-02
     2343     3.333333333E-02     6.000000000E-03     9.400000000E-02
     2344     3.333333333E-02     4.333333333E-03     9.550000000E-02
     2345     3.166666667E-02     4.333333333E-03     9.400000000E-02
     2346     3.333333333E-02     2.666666667E-03     9.400000000E-02
     2347     3.333333333E-02     7.666666667E-03     9.550000000E-02
     2348     3.166666667E-02     7.666666667E-03     9.400000000E-02
     2349     3.333333333E-02     9.333333333E-03     9.400000000E-02
     2350     3.333333333E-02     6.000000000E-03     9.700000000E-02
     2351     3.166666667E-02     4.333333333E-03     9.700000000E-02
     2352     3.333333333E-02     2.666666667E-03     9.700000000E-02
     2353     3.333333333E-02     4.333333333E-03     9.850000000E-02
     2354     3.166666667E-02     7.666666667E-03     9.700000000E-02
     2355     3.333333333E-02     9.333333333E-03     9.700000000E-02
     2356     3.333333333E-02     7.666666667E-03     9.850000000E-02
     2357     3.000000000E-02     6.000000000E-03     8.800000000E-02
     2358     3.000000000E-02     4.333333333E-03     8.950000000E-02
     2359     2.833333333E-02     4.333333333E-03     8.800000000E-02
     2360     3.000000000E-02     2.666666667E-03     8.800000000E-02
     2361     3.000000000E-02     4.333333333E-03     8.650000000E-02
     2362     3.000000000E-02     7.666666667E-03     8.950000000E-02
     2363     2.833333333E-02     7.666666667E-03     8.800000000E-02
     2364     3.000000000E-02     9.333333333E-03     8.800000000E-02
     2365     3.000000000E-02     7.666666667E-03     8.650000000E-02
     2366     3.000000000E-02     6.000000000E-03     9.100000000E-02
     2367     3.000000000E-02     4.333333333E-03     9.250000000E-02
     2368     2.833333333E-02     4.333333333E-03     9.100000000E-02
     2369     3.000000000E-02     2.666666667E-03     9.100000000E-02
     2370     3.000000000E-02     7.666666667E-03     9.250000000E-02
     2371     2.833333333E-02     7.666666667E-03     9.100000000E-02
     2372     3.000000000E-02     9.333333333E-03     9.100000000E-02
     2373     3.000000000E-02     6.000000000E-03     9.400000000E-02
     2374     3.000000000E-02     4.333333333E-03     9.550000000E-02
     2375     2.833333333E-02     4.333333333E-03     9.400000000E-02
     2376     3.000000000E-02     2.666666667E-03     9.400000000E-02
     2377     3.000000000E-02     7.666666667E-03     9.550000000E-02
     2378     2.833333333E-02     7.666666667E-03     9.400000000E-02
     2379     3.000000000E-02     9.333333333E-03     9.400000000E-02
     2380     3.000000000E-02     6.000000000E-03     9.700000000E-02
     2381     2.833333333E-02     4.333333333E-03     9.700000000E-02
     2382     3.000000000E-02     2.666666667E-03     9.700000000E-02
     2383     3.000000000E-02     4.333333333E-03     9.850000000E-02
     2384     2.833333333E-02     7.666666667E-03     9.700000000E-02
     2385     3.000000000E-02     9.333333333E-03     9.700000000E-02
     2386     3.000000000E-02     7.666666667E-03     9.850000000E-02
     2387     2.666666667E-02     6.000000000E-03     8.800000000E-02
     2388     2.666666667E-02     4.333333333E-03     8.950000000E-02
     2389     2.500000000E-02     4.333333333E-03     8.800000000E-02
     2390     2.666666667E-02     2.666666667E-03     8.800000000E-02
     2391     2.666666667E-02     4.333333333E-03     8.650000000E-02
     2392     2.666666667E-02     7.666666667E-03     8.950000000E-02
     2393     2.500000000E-02     7.666666667E-03     8.800000000E-02
     2394     2.666666667E-02     9.333333333E-03     8.800000000E-02
     2395     2.666666667E-02     7.666666667E-03     8.650000000E-02
     2396     2.666666667E-02     6.000000000E-03     9.100000000E-02
     2397     2.666666667E-02     4.333333333E-03     9.250000000E-02
     2398     2.500000000E-02     4.333333333E-03     9.100000000E-02
     2399     2.666666667E-02     2.666666667E-03     9.100000000E-02
     2400     2.666666667E-02     7.666666667E-03     9.250000000E-02
     2401     2.500000000E-02     7.666666667E-03     9.100000000E-02
     2402     2.666666667E-02     9.333333333E-03     9.100000000E-02
     2403     2.666666667E-02     6.000000000E-03     9.400000000E-02
     2404     2.666666667E-02     4.333333333E-03     9.550000000E-02
     2405     2.500000000E-02     4.333333333E-03     9.400000000E-02
     2406     2.666666667E-02     2.666666667E-03     9.400000000E-02
     2407     2.666666667E-02     7.666666667E-03     9.550000000E-02
     2408     2.500000000E-02     7.666666667E-03     9.400000000E-02
     2409     2.666666667E-02     9.333333333E-03     9.400000000E-02
     2410     2.666666667E-02     6.000000000E-03     9.700000000E-02
     2411     2.500000000E-02     4.333333333E-03     9.700000000E-02
     2412     2.666666667E-02     2.666666667E-03     9.700000000E-02
     2413     2.666666667E-02     4.333333333E-03     9.850000000E-02
     2414     2.500000000E-02     7.666666667E-03     9.700000000E-02
     2415     2.666666667E-02     9.333333333E-03     9.700000000E-02
     2416     2.666666667E-02     7.666666667E-03     9.850000000E-02
     2417     2.333333333E-02     6.000000000E-03     8.800000000E-02
     2418     2.333333333E-02     4.333333333E-03     8.950000000E-02
     2419     2.166666667E-02     4.333333333E-03     8.800000000E-02
     2420     2.333333333E-02     2.666666667E-03     8.800000000E-02
     2421     2.333333333E-02     4.333333333E-03     8.650000000E-02
     2422     2.333333333E-02     7.666666667E-03     8.950000000E-02
     2423     2.166666667E-02     7.666666667E-03     8.800000000E-02
     2424     2.333333333E-02     9.333333333E-03     8.800000000E-02
     2425     2.333333333E-02     7.666666667E-03     8.650000000E-02
     2426     2.333333333E-02     6.000000000E-03     9.100000000E-02
     2427     2.333333333E-02     4.333333333E-03     9.250000000E-02
     2428     2.166666667E-02     4.333333333E-03     9.100000000E-02
     2429     2.333333333E-02     2.666666667E-03     9.100000000E-02
     2430     2.333333333E-02     7.666666667E-03     9.250000000E-02
     2431     2.166666667E-02     7.666666667E-03     9.100000000E-02
     2432     2.333333333E-02     9.333333333E-03     9.100000000E-02
     2433     2.333333333E-02     6.000000000E-03     9.400000000E-02
     2434     2.333333333E-02     4.333333333E-03     9.550000000E-02
     2435     2.166666667E-02     4.333333333E-03     9.400000000E-02
     2436     2.333333333E-02     2.666666667E-03     9.400000000E-02
     2437     2.333333333E-02     7.666666667E-03     9.550000000E-02
     2438     2.166666667E-02     7.666666667E-03     9.400000000E-02
     2439     2.333333333E-02     9.333333333E-03     9.400000000E-02
     2440     2.333333333E-02     6.000000000E-03     9.700000000E-02
     2441     2.166666667E-02     4.333333333E-03     9.700000000E-02
     2442     2.333333333E-02     2.666666667E-03     9.700000000E-02
     2443     2.333333333E-02     4.333333333E-03     9.850000000E-02
     2444     2.166666667E-02     7.666666667E-03     9.700000000E-02
     2445     2.333333333E-02     9.333333333E-03     9.700000000E-02
     2446     2.333333333E-02     7.666666667E-03     9.850000000E-02
     2447     2.000000000E-02     6.000000000E-03     8.800000000E-02
     2448     2.000000000E-02     4.333333333E-03     8.950000000E-02
     2449     1.833333333E-02     4.333333333E-03     8.800000000E-02
     2450     2.000000000E-02     2.666666667E-03     8.800000000E-02
     2451     2.000000000E-02     4.333333333E-03     8.650000000E-02
     2452     2.000000000E-02     7.666666667E-03     8.950000000E-02
     2453     1.833333333E-02     7.666666667E-03     8.800000000E-02
     2454     2.000000000E-02     9.333333333E-03     8.800000000E-02
     2455     2.000000000E-02     7.666666667E-03     8.650000000E-02
     2456     2.000000000E-02     6.000000000E-03     9.100000000E-02
     2457     2.000000000E-02     4.333333333E-03     9.250000000E-02
     2458     1.833333333E-02     4.333333333E-03     9.100000000E-02
     2459     2.000000000E-02     2.666666667E-03     9.100000000E-02
     2460     2.000000000E-02     7.666666667E-03     9.250000000E-02
     2461     1.833333333E-02     7.666666667E-03     9.100000000E-02
     2462     2.000000000E-02     9.333333333E-03     9.100000000E-02
     2463     2.000000000E-02     6.000000000E-03     9.400000000E-02
     2464     2.000000000E-02     4.333333333E-03     9.550000000E-02
     2465     1.833333333E-02     4.333333333E-03     9.400000000E-02
     2466     2.000000000E-02     2.666666667E-03     9.400000000E-02
     2467     2.000000000E-02     7.666666667E-03     9.550000000E-02
     2468     1.833333333E-02     7.666666667E-03     9.400000000E-02
     2469     2.000000000E-02     9.333333333E-03     9.400000000E-02
     2470     2.000000000E-02     6.000000000E-03     9.700000000E-02
     2471     1.833333333E-02     4.333333333E-03     9.700000000E-02
     2472     2.000000000E-02     2.666666667E-03     9.700000000E-02
     2473     2.000000000E-02     4.333333333E-03     9.850000000E-02
     2474     1.833333333E-02     7.666666667E-03     9.700000000E-02
     2475     2.000000000E-02     9.333333333E-03     9.700000000E-02
     2476     2.000000000E-02     7.666666667E-03     9.850000000E-02
     2477     1.666666667E-02     6.000000000E-03     8.800000000E-02
     2478     1.666666667E-02     4.333333333E-03     8.950000000E-02
     2479     1.500000000E-02     4.333333333E-03     8.800000000E-02
     2480     1.666666667E-02     2.666666667E-03     8.800000000E-02
     2481     1.666666667E-02     4.333333333E-03     8.650000000E-02
     2482     1.666666667E-02     7.666666667E-03     8.950000000E-02
     2483     1.500000000E-02     7.666666667E-03     8.800000000E-02
     2484     1.666666667E-02     9.333333333E-03     8.800000000E-02
     2485     1.666666667E-02     7.666666667E-03     8.650000000E-02
     2486     1.666666667E-02     6.000000000E-03     9.100000000E-02
     2487     1.666666667E-02     4.333333333E-03     9.250000000E-02
     2488     1.500000000E-02     4.333333333E-03     9.100000000E-02
     2489     1.666666667E-02     2.666666667E-03     9.100000000E-02
     2490     1.666666667E-02     7.666666667E-03     9.250000000E-02
     2491     1.500000000E-02     7.666666667E-03     9.100000000E-02
     2492     1.666666667E-02     9.333333333E-03     9.100000000E-02
     2493     1.666666667E-02     6.000000000E-03     9.400000000E-02
     2494     1.666666667E-02     4.333333333E-03     9.550000000E-02
     2495     1.500000000E-02     4.333333333E-03     9.400000000E-02
     2496     1.666666667E-02     2.666666667E-03     9.400000000E-02
     2497     1.666666667E-02     7.666666667E-03     9.550000000E-02
     2498     1.500000000E-02     7.666666667E-03     9.400000000E-02
     2499     1.666666667E-02     9.333333333E-03     9.400000000E-02
     2500     1.666666667E-02     6.000000000E-03     9.700000000E-02
     2501     1.500000000E-02     4.333333333E-03     9.700000000E-02
     2502     1.666666667E-02     2.666666667E-03     9.700000000E-02
     2503     1.666666667E-02     4.333333333E-03     9.850000000E-02
     2504     1.500000000E-02     7.666666667E-03     9.700000000E-02
     2505     1.666666667E-02     9.333333333E-03     9.700000000E-02
     2506     1.666666667E-02     7.666666667E-03     9.850000000E-02
     2507     1.333333333E-02     6.000000000E-03     8.800000000E-02
     2508     1.333333333E-02     4.333333333E-03     8.950000000E-02
     2509     1.166666667E-02     4.333333333E-03     8.800000000E-02
     2510     1.333333333E-02     2.666666667E-03     8.800000000E-02
     2511     1.333333333E-02     4.333333333E-03     8.650000000E-02
     2512     1.333333333E-02     7.666666667E-03     8.950000000E-02
     2513     1.166666667E-02     7.666666667E-03     8.800000000E-02
     2514     1.333333333E-02     9.333333333E-03     8.800000000E-02
     2515     1.333333333E-02     7.666666667E-03     8.650000000E-02
     2516     1.333333333E-02     6.000000000E-03     9.100000000E-02
     2517     1.333333333E-02     4.333333333E-03     9.250000000E-02
     2518     1.166666667E-02     4.333333333E-03     9.100000000E-02
     2519     1.333333333E-02     2.666666667E-03     9.100000000E-02
     2520     1.333333333E-02     7.666666667E-03     9.250000000E-02
     2521     1.166666667E-02     7.666666667E-03     9.100000000E-02
     2522     1.333333333E-02     9.333333333E-03     9.100000000E-02
     2523     1.333333333E-02     6.000000000E-03     9.400000000E-02
     2524     1.333333333E-02     4.333333333E-03     9.550000000E-02
     2525     1.166666667E-02     4.333333333E-03     9.400000000E-02
     2526     1.333333333E-02     2.666666667E-03     9.400000000E-02
     2527     1.333333333E-02     7.666666667E-03     9.550000000E-02
     2528     1.166666667E-02     7.666666667E-03     9.400000000E-02
     2529     1.333333333E-02     9.333333333E-03     9.400000000E-02
     2530     1.333333333E-02     6.000000000E-03     9.700000000E-02
     2531     1.166666667E-02     4.333333333E-03     9.700000000E-02
     2532     1.333333333E-02     2.666666667E-03     9.700000000E-02
     2533     1.333333333E-02     4.333333333E-03     9.850000000E-02
     2534     1.166666667E-02     7.666666667E-03     9.700000000E-02
     2535     1.333333333E-02     9.333333333E-03     9.700000000E-02
     2536     1.333333333E-02     7.666666667E-03     9.850000000E-02
     2537     1.000000000E-02     6.000000000E-03     8.800000000E-02
     2538     1.000000000E-02     4.333333333E-03     8.950000000E-02
     2539     8.333333333E-03     4.333333333E-03     8.800000000E-02
     2540     1.000000000E-02     2.666666667E-03     8.800000000E-02
     2541     1.000000000E-02     4.333333333E-03     8.650000000E-02
     2542     1.000000000E-02     7.666666667E-03     8.950000000E-02
     2543     8.333333333E-03     7.666666667E-03     8.800000000E-02
     2544     1.000000000E-02     9.333333333E-03     8.800000000E-02
     2545     1.000000000E-02     7.666666667E-03     8.650000000E-02
     2546     1.000000000E-02     6.000000000E-03     9.100000000E-02
     2547     1.000000000E-02     4.333333333E-03     9.250000000E-02
     2548     8.333333333E-03     4.333333333E-03     9.100000000E-02
     2549     1.000000000E-02     2.666666667E-03     9.100000000E-02
     2550     1.000000000E-02     7.666666667E-03     9.250000000E-02
     2551     8.333333333E-03     7.666666667E-03     9.100000000E-02
     2552     1.000000000E-02     9.333333333E-03     9.100000000E-02
     2553     1.000000000E-02     6.000000000E-03     9.400000000E-02
     2554     1.000000000E-02     4.333333333E-03     9.550000000E-02
     2555     8.333333333E-03     4.333333333E-03     9.400000000E-02
     2556     1.000000000E-02     2.666666667E-03     9.400000000E-02
     2557     1.000000000E-02     7.666666667E-03     9.550000000E-02
     2558     8.333333333E-03     7.666666667E-03     9.400000000E-02
     2559     1.000000000E-02     9.333333333E-03     9.400000000E-02
     2560     1.000000000E-02     6.000000000E-03     9.700000000E-02
